# FROM-URL	TO-URL
/ko/docs/B2G_OS	/ko/docs/Archive/B2G_OS
/ko/docs/B2G_OS/API	/ko/docs/Archive/B2G_OS/API
/ko/docs/B2G_OS/API/Camera_API	/ko/docs/Archive/B2G_OS/API/Camera_API
/ko/docs/B2G_OS/API/Camera_API/Introduction	/ko/docs/Archive/B2G_OS/API/Camera_API/Introduction
/ko/docs/B2G_OS/Application_development	/ko/docs/Archive/B2G_OS/Application_development
/ko/docs/B2G_OS/Apps	/ko/docs/Archive/B2G_OS/Apps
/ko/docs/B2G_OS/Apps/Writing_a_web_app_for_Firefox_OS	/ko/docs/Archive/B2G_OS/Apps/Writing_a_web_app_for_Firefox_OS
/ko/docs/B2G_OS/Boot_to_Gecko_developer_phone_guide	/ko/docs/Archive/B2G_OS/Phone_guide
/ko/docs/B2G_OS/Building	/ko/docs/Archive/B2G_OS/Building
/ko/docs/B2G_OS/Building_and_installing_Firefox_OS	/ko/docs/Archive/B2G_OS/Building_and_installing_Firefox_OS
/ko/docs/B2G_OS/Debugging	/ko/docs/Archive/B2G_OS/Debugging
/ko/docs/B2G_OS/Debugging/Debugging_B2G_using_gdb	/ko/docs/Archive/B2G_OS/Debugging/Debugging_B2G_using_gdb
/ko/docs/B2G_OS/Dual_boot_of_B2G_and_Android_on_SGS2	/ko/docs/Archive/B2G_OS/Dual_boot_of_B2G_and_Android_on_SGS2
/ko/docs/B2G_OS/Firefox_OS_FAQ	/ko/docs/Archive/B2G_OS/Firefox_OS_FAQ
/ko/docs/B2G_OS/Firefox_OS_build_prerequisites	/ko/docs/Archive/B2G_OS/Firefox_OS_build_prerequisites
/ko/docs/B2G_OS/Installing_on_a_mobile_device	/ko/docs/Archive/B2G_OS/Installing_on_a_mobile_device
/ko/docs/B2G_OS/Introduction	/ko/docs/Archive/B2G_OS/Introduction
/ko/docs/B2G_OS/Pandaboard	/ko/docs/Archive/B2G_OS/Pandaboard
/ko/docs/B2G_OS/Platform	/ko/docs/Archive/B2G_OS/Platform
/ko/docs/B2G_OS/Platform/Architecture	/ko/docs/Archive/B2G_OS/Platform/Architecture
/ko/docs/B2G_OS/Platform/Gonk	/ko/docs/Archive/B2G_OS/Platform/Gonk
/ko/docs/B2G_OS/Platform/Testing	/ko/docs/Archive/B2G_OS/Automated_testing
/ko/docs/B2G_OS/Porting	/ko/docs/Archive/B2G_OS/Porting
/ko/docs/B2G_OS/Preparing_for_your_first_B2G_build	/ko/docs/Archive/B2G_OS/Preparing_for_your_first_B2G_build
/ko/docs/B2G_OS/Security	/ko/docs/Archive/B2G_OS/Security
/ko/docs/B2G_OS/Security/보안_모델	/ko/docs/Archive/B2G_OS/Security/보안_모델
/ko/docs/B2G_OS/Using_Gaia_in_Firefox	/ko/docs/Archive/B2G_OS/Using_Gaia_in_Firefox
/ko/docs/B2G_OS/성능	/ko/docs/Archive/B2G_OS/성능
/ko/docs/B2G_OS/앱_관리자_사용하기	/ko/docs/Archive/B2G_OS/앱_관리자_사용하기
/ko/docs/Code_snippets	/ko/docs/Archive/Add-ons/Code_snippets
/ko/docs/Code_snippets/Cookies	/ko/docs/Archive/Add-ons/Code_snippets/Cookies
/ko/docs/Code_snippets/Page_Loading	/ko/docs/Archive/Add-ons/Code_snippets/Page_Loading
/ko/docs/Code_snippets/Running_applications	/ko/docs/Archive/Add-ons/Code_snippets/Running_applications
/ko/docs/Code_snippets/Windows	/ko/docs/Archive/Add-ons/Code_snippets/Windows
/ko/docs/Code_snippets/XML	/ko/docs/Archive/Add-ons/Code_snippets/XML
/ko/docs/Code_snippets:Cookies	/ko/docs/Archive/Add-ons/Code_snippets/Cookies
/ko/docs/Code_snippets:Page_Loading	/ko/docs/Archive/Add-ons/Code_snippets/Page_Loading
/ko/docs/Code_snippets:Running_applications	/ko/docs/Archive/Add-ons/Code_snippets/Running_applications
/ko/docs/Code_snippets:Windows	/ko/docs/Archive/Add-ons/Code_snippets/Windows
/ko/docs/Code_snippets:XML	/ko/docs/Archive/Add-ons/Code_snippets/XML
/ko/docs/Creating_a_Skin_for_Firefox	/ko/docs/Mozilla/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox
/ko/docs/Creating_a_Skin_for_Firefox/Getting_Started	/ko/docs/Mozilla/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox/Getting_Started
/ko/docs/Creating_a_Skin_for_Firefox/UUID	/ko/docs/Mozilla/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox/UUID
/ko/docs/Creating_a_Skin_for_Firefox/contents.rdf	/ko/docs/Mozilla/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox/contents.rdf
/ko/docs/Creating_a_Skin_for_Firefox/install.rdf	/ko/docs/Mozilla/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox/install.rdf
/ko/docs/Creating_a_Skin_for_Firefox:Getting_Started	/ko/docs/Mozilla/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox/Getting_Started
/ko/docs/Creating_a_Skin_for_Firefox:UUID	/ko/docs/Mozilla/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox/UUID
/ko/docs/Creating_a_Skin_for_Firefox:contents.rdf	/ko/docs/Mozilla/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox/contents.rdf
/ko/docs/Creating_a_Skin_for_Firefox:install.rdf	/ko/docs/Mozilla/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox/install.rdf
/ko/docs/Dialogs_in_XULRunner	/ko/docs/Archive/Mozilla/XULRunner/Dialogs_in_XULRunner
/ko/docs/Extension_Frequently_Asked_Questions	/ko/docs/Mozilla/Add-ons/Extension_Frequently_Asked_Questions
/ko/docs/Extension_Packaging	/ko/docs/Mozilla/Add-ons/Extension_Packaging
/ko/docs/Extension_Versioning,_Update_and_Compatibility	/ko/docs/Archive/Add-ons/Extension_Versioning,_Update_and_Compatibility
/ko/docs/Getting_started_with_XULRunner	/ko/docs/Archive/Mozilla/XULRunner/Getting_started_with_XULRunner
/ko/docs/Issues_Arising_From_Arbitrary-Element_hover	/ko/docs/Archive/Web_Standards/Issues_Arising_From_Arbitrary-Element_hover
/ko/docs/JavaScript_code_modules	/ko/docs/Mozilla/JavaScript_code_modules
/ko/docs/JavaScript_코드_모듈	/ko/docs/Mozilla/JavaScript_code_modules
/ko/docs/Listening_to_events	/ko/docs/Archive/Add-ons/Listening_to_events_in_Firefox_extensions
/ko/docs/Mozilla's_DOCTYPE_sniffing	/ko/docs/Archive/Web_Standards/Mozilla_s_DOCTYPE_sniffing
/ko/docs/Mozilla/애드온들/AMO	/ko/docs/Mozilla/Add-ons/AMO
/ko/docs/Mozilla/애드온들/AMO/Policy	/ko/docs/Mozilla/Add-ons/AMO/Policy
/ko/docs/Mozilla/애드온들/Bootstrapped_extensions	/ko/docs/Mozilla/Add-ons/Bootstrapped_extensions
/ko/docs/Mozilla/애드온들/Themes	/ko/docs/Mozilla/Add-ons/Themes
/ko/docs/Mozilla/애드온들/Themes/Obsolete	/ko/docs/Mozilla/Add-ons/Themes/Obsolete
/ko/docs/Mozilla/애드온들/Themes/Obsolete/Creating_a_Skin_for_Firefox	/ko/docs/Mozilla/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox
/ko/docs/Mozilla/애드온들/Themes/Obsolete/Creating_a_Skin_for_Firefox/Getting_Started	/ko/docs/Mozilla/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox/Getting_Started
/ko/docs/Mozilla/애드온들/Themes/Obsolete/Creating_a_Skin_for_Firefox/UUID	/ko/docs/Mozilla/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox/UUID
/ko/docs/Mozilla/애드온들/Themes/Obsolete/Creating_a_Skin_for_Firefox/contents.rdf	/ko/docs/Mozilla/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox/contents.rdf
/ko/docs/Mozilla/애드온들/Themes/Obsolete/Creating_a_Skin_for_Firefox/install.rdf	/ko/docs/Mozilla/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox/install.rdf
/ko/docs/NPN_PostURLNotify	/ko/docs/Mozilla/Add-ons/Plugins/Reference/NPN_PostURLNotify
/ko/docs/NP_GetMIMEDescription	/ko/docs/Mozilla/Add-ons/Plugins/Reference/NP_GetMIMEDescription
/ko/docs/Participating_in_the_Mozilla_project	/ko/docs/Mozilla/Participating_in_the_Mozilla_project
/ko/docs/Plugins	/ko/docs/Mozilla/Add-ons/Plugins
/ko/docs/QA	/ko/docs/Mozilla/QA
/ko/docs/RDF_Datasource_How-To	/ko/docs/Archive/Mozilla/RDF_Datasource_How-To
/ko/docs/RDF_in_Fifty_Words_or_Less	/ko/docs/Archive/Web_Standards/RDF_in_Fifty_Words_or_Less
/ko/docs/RDF_in_Mozilla_FAQ	/ko/docs/Archive/Web_Standards/RDF_in_Mozilla_FAQ
/ko/docs/RSS	/ko/docs/Archive/RSS
/ko/docs/RSS/Getting_Started	/ko/docs/Archive/RSS/Getting_Started
/ko/docs/RSS/Getting_Started/What_is_RSS	/ko/docs/Archive/RSS/Getting_Started/What_is_RSS
/ko/docs/RSS/Module	/ko/docs/Archive/RSS/Module
/ko/docs/RSS/Version	/ko/docs/Archive/RSS/Version
/ko/docs/RSS:Getting_Started	/ko/docs/Archive/RSS/Getting_Started
/ko/docs/RSS:Getting_Started:What_is_RSS	/ko/docs/Archive/RSS/Getting_Started/What_is_RSS
/ko/docs/RSS:Module	/ko/docs/Archive/RSS/Module
/ko/docs/RSS:Version	/ko/docs/Archive/RSS/Version
/ko/docs/Scripting_Plugins/Macromedia_Flash	/ko/docs/Mozilla/Add-ons/Plugins/Macromedia_Flash
/ko/docs/Scripting_Plugins:_Macromedia_Flash	/ko/docs/Mozilla/Add-ons/Plugins/Macromedia_Flash
/ko/docs/Setting_up_extension_development_environment	/ko/docs/Mozilla/Add-ons/Setting_up_extension_development_environment
/ko/docs/Using_content_preferences	/ko/docs/Archive/Misc_top_level/Using_content_preferences
/ko/docs/Using_microformats	/ko/docs/Archive/Mozilla/Firefox/Using_microformats
/ko/docs/Using_the_Right_Markup_to_Invoke_Plugins	/ko/docs/Archive/Web_Standards/Using_the_Right_Markup_to_Invoke_Plugins
/ko/docs/Web/Apps/Quickstart/Build	/ko/docs/Archive/B2G_OS/Quickstart
/ko/docs/Web/Apps/Quickstart/Build/Intro_to_Firefox_OS	/ko/docs/Archive/B2G_OS/Quickstart/Intro_to_Firefox_OS
/ko/docs/Web/Apps/Quickstart/Build/Intro_to_open_web_apps	/ko/docs/Archive/B2G_OS/Quickstart/Intro_to_open_web_apps
/ko/docs/Web/CSS/CSS3	/ko/docs/Archive/CSS3
/ko/docs/Web/JavaScript/New_in_JavaScript/ECMAScript_7_support_in_Mozilla	/ko/docs/Archive/Web/JavaScript/ECMAScript_7_support_in_Mozilla
/ko/docs/Web/JavaScript/Reference/Operators/Legacy_generator_function	/ko/docs/Archive/Web/JavaScript/Legacy_generator_function
/ko/docs/Web/JavaScript/Reference/Statements/Legacy_generator_function	/ko/docs/Archive/Web/JavaScript/Legacy_generator_function_statement
/ko/docs/Web_Standards	/ko/docs/Archive/Web_Standards
