# FROM-URL	TO-URL
/zh-CN/docs/Add-ons/Creating_Custom_Firefox_Extensions_with_the_Mozilla_Build_System	/zh-CN/docs/Mozilla/Add-ons/Creating_Custom_Firefox_Extensions_with_the_Mozilla_Build_System
/zh-CN/docs/Add-ons/Creating_OpenSearch_plugins_for_Firefox	/zh-CN/docs/Mozilla/Add-ons/Creating_OpenSearch_plugins_for_Firefox
/zh-CN/docs/Add-ons/Extension_Frequently_Asked_Questions_move	/zh-CN/docs/Mozilla/Add-ons/Extension_Frequently_Asked_Questions_move
/zh-CN/docs/Add-ons/Extension_Packaging	/zh-CN/docs/Mozilla/Add-ons/Extension_Packaging
/zh-CN/docs/Add-ons/Install_Manifests	/zh-CN/docs/Mozilla/Add-ons/Install_Manifests
/zh-CN/docs/Add-ons/Overlay_Extensions	/zh-CN/docs/Mozilla/Add-ons/Overlay_Extensions
/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup	/zh-CN/docs/Mozilla/Add-ons/Overlay_Extensions/XUL_School
/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Adding_Events_and_Commands	/zh-CN/docs/Mozilla/Add-ons/Overlay_Extensions/XUL_School/Adding_Events_and_Commands
/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Adding_Toolbars_and_Toolbar_Buttons	/zh-CN/docs/Mozilla/Add-ons/Overlay_Extensions/XUL_School/Adding_Toolbars_and_Toolbar_Buttons
/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Adding_menus_and_submenus	/zh-CN/docs/Mozilla/Add-ons/Overlay_Extensions/XUL_School/Adding_menus_and_submenus
/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Getting_Started_with_Firefox_Extensions	/zh-CN/docs/Mozilla/Add-ons/Overlay_Extensions/XUL_School/Getting_Started_with_Firefox_Extensions
/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Introduction	/zh-CN/docs/Mozilla/Add-ons/Overlay_Extensions/XUL_School/Introduction
/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/JavaScript_Object_Management	/zh-CN/docs/Mozilla/Add-ons/Overlay_Extensions/XUL_School/JavaScript_Object_Management
/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Setting_Up_a_Development_Environment	/zh-CN/docs/Mozilla/Add-ons/Overlay_Extensions/XUL_School/Setting_Up_a_Development_Environment
/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/The_Essentials_of_an_Extension	/zh-CN/docs/Mozilla/Add-ons/Overlay_Extensions/XUL_School/The_Essentials_of_an_Extension
/zh-CN/docs/Add-ons/Performance_best_practices_in_extensions	/zh-CN/docs/Mozilla/Add-ons/Performance_best_practices_in_extensions
/zh-CN/docs/Add-ons/Plugins	/zh-CN/docs/Mozilla/Add-ons/Plugins
/zh-CN/docs/Add-ons/Plugins/Gecko_Plugin_API_Reference	/zh-CN/docs/Mozilla/Add-ons/Plugins/Plugin_API_Reference
/zh-CN/docs/Add-ons/Plugins/Gecko_Plugin_API_Reference/Plug-in_Basics	/zh-CN/docs/Mozilla/Add-ons/Plugins/Plugin_API_Reference/Plug-in_Basics
/zh-CN/docs/Add-ons/Plugins/Gecko_Plugin_API_Reference/Plug-in_Development_Overview	/zh-CN/docs/Mozilla/Add-ons/Plugins/Plugin_API_Reference/Plug-in_Development_Overview
/zh-CN/docs/Add-ons/Plugins/Gecko_Plugin_API_Reference/Scripting_plugins	/zh-CN/docs/Mozilla/Add-ons/Plugins/Plugin_API_Reference/Scripting_plugins
/zh-CN/docs/Add-ons/Plugins/Samples_and_Test_Cases	/zh-CN/docs/Mozilla/Add-ons/Plugins/Samples_and_Test_Cases
/zh-CN/docs/Add-ons/Plugins/Shipping_a_plugin_as_a_Toolkit_bundle	/zh-CN/docs/Mozilla/Add-ons/Plugins/Shipping_a_plugin_as_a_Toolkit_bundle
/zh-CN/docs/Add-ons/SDK	/zh-CN/docs/Mozilla/Add-ons/SDK
/zh-CN/docs/Add-ons/SDK/Builder	/zh-CN/docs/Mozilla/Add-ons/SDK/Builder
/zh-CN/docs/Add-ons/SDK/Guides	/zh-CN/docs/Mozilla/Add-ons/SDK/Guides
/zh-CN/docs/Add-ons/SDK/Guides/Working_with_Events	/zh-CN/docs/Mozilla/Add-ons/SDK/Guides/Working_with_Events
/zh-CN/docs/Add-ons/SDK/High-Level_APIs	/zh-CN/docs/Mozilla/Add-ons/SDK/High-Level_APIs
/zh-CN/docs/Add-ons/SDK/High-Level_APIs/clipboard	/zh-CN/docs/Mozilla/Add-ons/SDK/High-Level_APIs/clipboard
/zh-CN/docs/Add-ons/SDK/Low-Level_APIs	/zh-CN/docs/Mozilla/Add-ons/SDK/Low-Level_APIs
/zh-CN/docs/Add-ons/SDK/Low-Level_APIs/ui_button_action	/zh-CN/docs/Mozilla/Add-ons/SDK/Low-Level_APIs/ui_button_action
/zh-CN/docs/Add-ons/SDK/Tutorials	/zh-CN/docs/Mozilla/Add-ons/SDK/Tutorials
/zh-CN/docs/Add-ons/SDK/Tutorials/Add_a_Menu_Item_to_Firefox	/zh-CN/docs/Mozilla/Add-ons/SDK/Tutorials/Add_a_Menu_Item_to_Firefox
/zh-CN/docs/Add-ons/SDK/Tutorials/Adding_a_Button_to_the_Toolbar	/zh-CN/docs/Mozilla/Add-ons/SDK/Tutorials/Adding_a_Button_to_the_Toolbar
/zh-CN/docs/Add-ons/SDK/Tutorials/Display_a_Popup	/zh-CN/docs/Mozilla/Add-ons/SDK/Tutorials/Display_a_Popup
/zh-CN/docs/Add-ons/SDK/Tutorials/Getting_Started_(jpm)	/zh-CN/docs/Mozilla/Add-ons/SDK/Tutorials/Getting_Started_(jpm)
/zh-CN/docs/Add-ons/SDK/Tutorials/Getting_started	/zh-CN/docs/Mozilla/Add-ons/SDK/Tutorials/Getting_started
/zh-CN/docs/Add-ons/SDK/Tutorials/Modifying_Web_Pages_Based_on_URL	/zh-CN/docs/Mozilla/Add-ons/SDK/Tutorials/Modifying_Web_Pages_Based_on_URL
/zh-CN/docs/Add-ons/SDK/Tutorials/Troubleshooting	/zh-CN/docs/Mozilla/Add-ons/SDK/Tutorials/Troubleshooting
/zh-CN/docs/Add-ons/SDK/Tutorials/安装	/zh-CN/docs/Mozilla/Add-ons/SDK/Tutorials/Installation
/zh-CN/docs/Add-ons/SDK/Tutorials/添加一个菜单项	/zh-CN/docs/Mozilla/Add-ons/SDK/Tutorials/添加一个菜单项
/zh-CN/docs/Add-ons/Setting_up_extension_development_environment	/zh-CN/docs/Mozilla/Add-ons/Setting_up_extension_development_environment
/zh-CN/docs/Add-ons/Submitting_an_add-on_to_AMO	/zh-CN/docs/Mozilla/Add-ons/Submitting_an_add-on_to_AMO
/zh-CN/docs/Add-ons/Themes	/zh-CN/docs/Mozilla/Add-ons/Themes
/zh-CN/docs/Add-ons/Themes/Obsolete	/zh-CN/docs/Mozilla/Add-ons/Themes/Obsolete
/zh-CN/docs/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox	/zh-CN/docs/Mozilla/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox
/zh-CN/docs/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox/UUID	/zh-CN/docs/Mozilla/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox/UUID
/zh-CN/docs/Add-ons/Themes/Obsolete/Theme_changes_in_Firefox_3	/zh-CN/docs/Mozilla/Add-ons/Themes/Obsolete/Theme_changes_in_Firefox_3
/zh-CN/docs/CSS/CSS3	/zh-CN/docs/Archive/CSS3
/zh-CN/docs/Chrome_Registration	/zh-CN/docs/Mozilla/Chrome_Registration
/zh-CN/docs/Compiling_The_npruntime_Sample_Plugin_in_Visual_Studio	/zh-CN/docs/Archive/Mozilla/Compiling_The_npruntime_Sample_Plugin_in_Visual_Studio
/zh-CN/docs/Creating_Custom_Firefox_Extensions_with_the_Mozilla_Build_System	/zh-CN/docs/Mozilla/Add-ons/Creating_Custom_Firefox_Extensions_with_the_Mozilla_Build_System
/zh-CN/docs/Creating_OpenSearch_plugins_for_Firefox	/zh-CN/docs/Mozilla/Add-ons/Creating_OpenSearch_plugins_for_Firefox
/zh-CN/docs/Creating_XPCOM_Components/Building_the_WebLock_UI	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/Building_the_WebLock_UI
/zh-CN/docs/Creating_XPCOM_Components/Creating_the_Component_Code	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/Creating_the_Component_Code
/zh-CN/docs/Creating_XPCOM_Components/Finishing_the_Component	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/Finishing_the_Component
/zh-CN/docs/Creating_XPCOM_Components/Packaging_WebLock	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/Packaging_WebLock
/zh-CN/docs/Creating_XPCOM_Components:Building_the_WebLock_UI	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/Building_the_WebLock_UI
/zh-CN/docs/Creating_XPCOM_Components:Creating_the_Component_Code	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/Creating_the_Component_Code
/zh-CN/docs/Creating_XPCOM_Components:Finishing_the_Component	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/Finishing_the_Component
/zh-CN/docs/Creating_XPCOM_Components:Packaging_WebLock	/zh-CN/docs/Mozilla/Tech/XPCOM/Guide/Creating_components/Packaging_WebLock
/zh-CN/docs/DevEdge	/zh-CN/docs/Archive/Meta_docs/DevEdge
/zh-CN/docs/Developing_add-ons	/zh-CN/docs/Archive/Add-ons/Developing_add-ons
/zh-CN/docs/Downloading_JSON_and_JavaScript_in_extensions	/zh-CN/docs/Archive/Add-ons/Downloading_JSON_and_JavaScript_in_extensions
/zh-CN/docs/E4X	/zh-CN/docs/Archive/Web/E4X
/zh-CN/docs/E4X-840092-dup	/zh-CN/docs/Archive/Web/E4X
/zh-CN/docs/E4X/Processing_XML_with_E4X	/zh-CN/docs/Archive/Web/E4X/Processing_XML_with_E4X
/zh-CN/docs/E4X/Processing_XML_with_E4X-840092-dup	/zh-CN/docs/Archive/Web/E4X/Processing_XML_with_E4X
/zh-CN/docs/E4X_Tutorial	/zh-CN/docs/Archive/Web/E4X_tutorial
/zh-CN/docs/E4X_Tutorial/Accessing_XML_children	/zh-CN/docs/Archive/Web/E4X_tutorial/Accessing_XML_children
/zh-CN/docs/E4X_Tutorial/Descendants_and_Filters	/zh-CN/docs/Archive/Web/E4X_tutorial/Descendants_and_Filters
/zh-CN/docs/E4X_Tutorial/Introduction	/zh-CN/docs/Archive/Web/E4X_tutorial/Introduction
/zh-CN/docs/E4X_Tutorial/Namespaces	/zh-CN/docs/Archive/Web/E4X_tutorial/Namespaces
/zh-CN/docs/E4X_Tutorial/The_global_XML_object	/zh-CN/docs/Archive/Web/E4X_tutorial/The_global_XML_object
/zh-CN/docs/Firefox_3_的界面改动	/zh-CN/docs/Mozilla/Add-ons/Themes/Obsolete/Theme_changes_in_Firefox_3
/zh-CN/docs/Fx_OS_building	/zh-CN/docs/Archive/B2G_OS/Building
/zh-CN/docs/Help_Viewer/Creating_a_Help_Content_Pack	/zh-CN/docs/Archive/Mozilla/Help_viewer/Creating_a_Help_Content_Pack
/zh-CN/docs/Help_Viewer:Creating_a_Help_Content_Pack	/zh-CN/docs/Archive/Mozilla/Help_viewer/Creating_a_Help_Content_Pack
/zh-CN/docs/Images,_Tables,_and_Mysterious_Gaps	/zh-CN/docs/Archive/Misc_top_level/Images,_Tables,_and_Mysterious_Gaps
/zh-CN/docs/Install_Manifests	/zh-CN/docs/Mozilla/Add-ons/Install_Manifests
/zh-CN/docs/Install_Manifests-840092-dup	/zh-CN/docs/Mozilla/Add-ons/Install_Manifests
/zh-CN/docs/Installing_Extensions_and_Themes_From_Web_Pages	/zh-CN/docs/Archive/Add-ons/Installing_Extensions_and_Themes_From_Web_Pages
/zh-CN/docs/Installing_Extensions_and_Themes_From_Web_Pages(从网页安装扩展和主题)	/zh-CN/docs/Archive/Add-ons/Installing_Extensions_and_Themes_From_Web_Pages
/zh-CN/docs/Introduction_to_Layout_in_Mozilla	/zh-CN/docs/Mozilla/Introduction_to_Layout_in_Mozilla
/zh-CN/docs/Introduction_to_the_JavaScript_shell	/zh-CN/docs/Mozilla/Projects/SpiderMonkey/Introduction_to_the_JavaScript_shell
/zh-CN/docs/JSAPI_Reference	/zh-CN/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JS_NewRuntime
/zh-CN/docs/JSAPI_参考	/zh-CN/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference
/zh-CN/docs/JSClass	/zh-CN/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JSClass
/zh-CN/docs/JSConstDoubleSpec	/zh-CN/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JSConstDoubleSpec
/zh-CN/docs/JSErrorReport	/zh-CN/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JSErrorReport
/zh-CN/docs/JS_DefineConstDoubles	/zh-CN/docs/Mozilla/Projects/SpiderMonkey/JSAPI_reference/JS_DefineConstDoubles
/zh-CN/docs/JavaScript-C引擎嵌入开发指南	/zh-CN/docs/Mozilla/Projects/SpiderMonkey/JavaScript-C引擎嵌入开发指南
/zh-CN/docs/JavaScript/Guide/LiveConnect_Overview	/zh-CN/docs/Archive/Web/LiveConnect
/zh-CN/docs/JavaScript_Tips	/zh-CN/docs/Mozilla/JavaScript_Tips
/zh-CN/docs/JavaScript_code_modules	/zh-CN/docs/Mozilla/JavaScript_code_modules/Geometry.jsm
/zh-CN/docs/JavaScript_code_modules/Services.jsm	/zh-CN/docs/Mozilla/JavaScript_code_modules/Geometry.jsm/Services.jsm
/zh-CN/docs/JavaXPCOM	/zh-CN/docs/Mozilla/Tech/XPCOM/Language_bindings/JavaXPCOM
/zh-CN/docs/JavaXPCOM/使用JavaXPCOM在Java应用程序中嵌入Mozilla	/zh-CN/docs/Mozilla/Tech/XPCOM/Language_bindings/JavaXPCOM/使用JavaXPCOM在Java应用程序中嵌入Mozilla
/zh-CN/docs/JavaXPCOM/开发	/zh-CN/docs/Mozilla/Tech/XPCOM/Language_bindings/JavaXPCOM/开发
/zh-CN/docs/JavaXPCOM:使用JavaXPCOM在Java应用程序中嵌入Mozilla	/zh-CN/docs/Mozilla/Tech/XPCOM/Language_bindings/JavaXPCOM/使用JavaXPCOM在Java应用程序中嵌入Mozilla
/zh-CN/docs/JavaXPCOM:开发	/zh-CN/docs/Mozilla/Tech/XPCOM/Language_bindings/JavaXPCOM/开发
/zh-CN/docs/L10n_Style_Guide	/zh-CN/docs/Mozilla/Localization/L10n_Style_Guide
/zh-CN/docs/Learn_XPI_Installer_Scripting_by_Example	/zh-CN/docs/Archive/Mozilla/XPInstall/Scripting_by_example
/zh-CN/docs/Mozilla/Firefox/企业部署	/zh-CN/docs/Mozilla/Firefox/Enterprise_deployment
/zh-CN/docs/Mozilla/Firefox/开发者_版本	/zh-CN/docs/Mozilla/Firefox/Developer_Edition
/zh-CN/docs/Mozilla/调试	/zh-CN/docs/Mozilla/Debugging
/zh-CN/docs/Multiple_Item_Packaging	/zh-CN/docs/Archive/Add-ons/Multiple_Item_Packaging
/zh-CN/docs/NSPR	/zh-CN/docs/Mozilla/Projects/NSPR
/zh-CN/docs/NsIDOMDocumentXBL	/zh-CN/docs/Archive/Mozilla/XBL/XBL_1.0_Reference/DOM_Interfaces
/zh-CN/docs/NsIIdleService	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIIdleService
/zh-CN/docs/NsITimer	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsITimer
/zh-CN/docs/Observer_Notifications	/zh-CN/docs/Mozilla/Tech/XPCOM/Observer_Notifications
