# FROM-URL	TO-URL
/ru/docs/Apps/Advanced_topics	/ru/docs/Archive/Apps/Advanced_topics
/ru/docs/CSS/CSS3	/ru/docs/Archive/CSS3
/ru/docs/Chrome_Registration	/ru/docs/Mozilla/Chrome_Registration
/ru/docs/Listening_to_events_in_Firefox_extensions	/ru/docs/Archive/Add-ons/Listening_to_events_in_Firefox_extensions
/ru/docs/QA/Getting_Started_with_IRC	/ru/docs/Archive/Mozilla/Getting_Started_with_IRC
/ru/docs/RSS	/ru/docs/Archive/RSS
/ru/docs/Session_store_API	/ru/docs/Archive/Add-ons/Session_store_API
/ru/docs/Tools/Firefox_OS_Simulator	/ru/docs/Archive/B2G_OS/Simulator
/ru/docs/Web/Apps/Quickstart/Build	/ru/docs/Archive/B2G_OS/Quickstart
/ru/docs/Web/Apps/Quickstart/Build/Your_first_app	/ru/docs/Archive/B2G_OS/Quickstart/Your_first_app
/ru/docs/Web/CSS/CSS3	/ru/docs/Archive/CSS3
/ru/docs/Web/JavaScript/New_in_JavaScript/ECMAScript_7_support_in_Mozilla	/ru/docs/Archive/Web/JavaScript/ECMAScript_7_support_in_Mozilla
/ru/docs/Web/JavaScript/Reference/Global_Objects/Reflect/enumerate	/ru/docs/Archive/Web/JavaScript/Reflect.enumerate
/ru/docs/Web/JavaScript/Reference/Operators/Функция_наследования_генератора	/ru/docs/Archive/Web/JavaScript/Функция_наследования_генератора
/ru/docs/Web_Localizability	/ru/docs/Mozilla/Localization/Web_Localizability
/ru/docs/Web_Localizability/Localization_formats	/ru/docs/Mozilla/Localization/Web_Localizability/Localization_formats
/ru/docs/Оверлеи	/ru/docs/Mozilla/Tech/XUL/Оверлеи
/ru/docs/Руководство_по_XUL	/ru/docs/Mozilla/Tech/XUL/Руководство_по_XUL
/ru/docs/Руководство_по_XUL/Keyboard_Shortcuts	/ru/docs/Mozilla/Tech/XUL/Руководство_по_XUL/Keyboard_Shortcuts
/ru/docs/Руководство_по_XUL/Введение	/ru/docs/Mozilla/Tech/XUL/Руководство_по_XUL/Введение
/ru/docs/Руководство_по_XUL/Введение_в_XBL	/ru/docs/Mozilla/Tech/XUL/Руководство_по_XUL/Введение_в_XBL
/ru/docs/Руководство_по_XUL/Группирующие_элементы	/ru/docs/Mozilla/Tech/XUL/Руководство_по_XUL/Группирующие_элементы
/ru/docs/Руководство_по_XUL/Оверлеи	/ru/docs/Mozilla/Tech/XUL/Руководство_по_XUL/Оверлеи
/ru/docs/Руководство_по_XUL/Структура_XUL	/ru/docs/Mozilla/Tech/XUL/Руководство_по_XUL/Структура_XUL
/ru/docs/Руководство_по_XUL:Введение	/ru/docs/Mozilla/Tech/XUL/Руководство_по_XUL/Введение
/ru/docs/Руководство_по_XUL:Введение_в_XBL	/ru/docs/Mozilla/Tech/XUL/Руководство_по_XUL/Введение_в_XBL
/ru/docs/Руководство_по_XUL:Группирующие_элементы	/ru/docs/Mozilla/Tech/XUL/Руководство_по_XUL/Группирующие_элементы
/ru/docs/Руководство_по_XUL:Структура_XUL	/ru/docs/Mozilla/Tech/XUL/Руководство_по_XUL/Структура_XUL
/ru/docs/Руководство_по_шаблонам_XUL	/ru/docs/Mozilla/Tech/XUL/Руководство_по_шаблонам_XUL
/ru/docs/Руководство_по_шаблонам_XUL/Введение	/ru/docs/Mozilla/Tech/XUL/Руководство_по_шаблонам_XUL/Введение
/ru/docs/Руководство_по_шаблонам_XUL/Генерирование_контента	/ru/docs/Mozilla/Tech/XUL/Руководство_по_шаблонам_XUL/Actions
/ru/docs/Руководство_по_шаблонам_XUL/Генерирование_результатов	/ru/docs/Mozilla/Tech/XUL/Руководство_по_шаблонам_XUL/Генерирование_результатов
/ru/docs/Руководство_по_шаблонам_XUL/Компиляция_правил	/ru/docs/Mozilla/Tech/XUL/Руководство_по_шаблонам_XUL/Компиляция_правил
/ru/docs/Руководство_по_шаблонам_XUL/Рекурсивное_генерирование_контента	/ru/docs/Mozilla/Tech/XUL/Руководство_по_шаблонам_XUL/Рекурсивное_генерирование_контента
/ru/docs/Руководство_по_шаблонам_XUL/Синтаксис_запросов_RDF	/ru/docs/Mozilla/Tech/XUL/Руководство_по_шаблонам_XUL/Синтаксис_запросов_RDF
/ru/docs/Руководство_по_шаблонам_XUL/Шаблоны_на_основе_SQLite	/ru/docs/Mozilla/Tech/XUL/Руководство_по_шаблонам_XUL/Шаблоны_на_основе_SQLite
/ru/docs/Руководство_по_шаблонам_XUL:Введение	/ru/docs/Mozilla/Tech/XUL/Руководство_по_шаблонам_XUL/Введение
/ru/docs/Руководство_по_шаблонам_XUL:Генерирование_контента	/ru/docs/Mozilla/Tech/XUL/Руководство_по_шаблонам_XUL/Actions
/ru/docs/Руководство_по_шаблонам_XUL:Генерирование_результатов	/ru/docs/Mozilla/Tech/XUL/Руководство_по_шаблонам_XUL/Генерирование_результатов
/ru/docs/Руководство_по_шаблонам_XUL:Компиляция_правил	/ru/docs/Mozilla/Tech/XUL/Руководство_по_шаблонам_XUL/Компиляция_правил
