# FROM-URL	TO-URL
/en-US/docs/"Mozilla-JSS"_JCA_Provider_notes	/en-US/docs/Mozilla/Projects/NSS/JSS/Mozilla-JSS_JCA_Provider_notes
/en-US/docs/-moz-os-version	/en-US/docs/Archive/Web/CSS/@media/-moz-os-version
/en-US/docs/-ms-scrollbar-darkshadow-color	/en-US/docs/Archive/Web/CSS/-ms-scrollbar-face-color
/en-US/docs/24	/en-US/docs/Mozilla/Projects/SpiderMonkey/Releases/24
/en-US/docs/31	/en-US/docs/Mozilla/Projects/SpiderMonkey/Releases/31
/en-US/docs/4.3.1_Release_Notes	/en-US/docs/Mozilla/Projects/NSS/JSS/4.3.1_Release_Notes
/en-US/docs/API-change_rules	/en-US/docs/Mozilla/API_change_rules
/en-US/docs/API/Alarm_API	/en-US/docs/Archive/B2G_OS/API/Alarm_API
/en-US/docs/API/WebSMS	/en-US/docs/Archive/B2G_OS/API/Mobile_Messaging_API
/en-US/docs/API/WebSMS/Introduction_to_WebSMS	/en-US/docs/Archive/B2G_OS/API/Mobile_Messaging_API/Introduction_to_Mobile_Message_API
/en-US/docs/API/WebTelephony	/en-US/docs/Archive/B2G_OS/Web_Telephony_API
/en-US/docs/API/WebTelephony/Introduction_to_WebTelephony	/en-US/docs/Archive/B2G_OS/Web_Telephony_API/Using_the_Web_Telephony_API
/en-US/docs/API_change_rules	/en-US/docs/Mozilla/API_change_rules
/en-US/docs/A_Brief_Guide_to_Mozilla_Preferences	/en-US/docs/Mozilla/Preferences/A_brief_guide_to_Mozilla_preferences
/en-US/docs/A_XUL_Bestiary	/en-US/docs/Archive/Mozilla/XUL/A_XUL_Bestiary
/en-US/docs/A_guide_to_searching_crash_reports	/en-US/docs/Mozilla/Projects/Crash_reporting/Searching_crash_reports
/en-US/docs/About_NSPR	/en-US/docs/Mozilla/Projects/NSPR/About_NSPR
/en-US/docs/About_omni.jar	/en-US/docs/Mozilla/About_omni.ja_(formerly_omni.jar)
/en-US/docs/Accessibility/AT-APIs	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs
/en-US/docs/Accessibility/AT-APIs/AT-SPI	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/AT-SPI
/en-US/docs/Accessibility/AT-APIs/AT-SPI/Attrs	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/AT-SPI/Attrs
/en-US/docs/Accessibility/AT-APIs/AT-SPI/DocAttrs	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/AT-SPI/DocAttrs
/en-US/docs/Accessibility/AT-APIs/AT-SPI/Events	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/AT-SPI/Events
/en-US/docs/Accessibility/AT-APIs/AT-SPI/FindWindow	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/AT-SPI/FindWindow
/en-US/docs/Accessibility/AT-APIs/AT-SPI/Interfaces	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/AT-SPI/Interfaces
/en-US/docs/Accessibility/AT-APIs/AT-SPI/Relations	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/AT-SPI/Relations
/en-US/docs/Accessibility/AT-APIs/AT-SPI/Roles	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/AT-SPI/Roles
/en-US/docs/Accessibility/AT-APIs/AT-SPI/States	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/AT-SPI/States
/en-US/docs/Accessibility/AT-APIs/AT-SPI/TextAttrs	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/AT-SPI/TextAttrs
/en-US/docs/Accessibility/AT-APIs/AT-SPI_HTML_Examples	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/AT-SPI_HTML_Examples
/en-US/docs/Accessibility/AT-APIs/AT_APIs_Implementation_Details	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Implementation_Details
/en-US/docs/Accessibility/AT-APIs/Differences	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Differences
/en-US/docs/Accessibility/AT-APIs/Differences/MSAA	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Differences/MSAA
/en-US/docs/Accessibility/AT-APIs/Gecko	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko
/en-US/docs/Accessibility/AT-APIs/Gecko/Attrs	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Attrs
/en-US/docs/Accessibility/AT-APIs/Gecko/Events	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Events
/en-US/docs/Accessibility/AT-APIs/Gecko/Interfaces	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Interfaces
/en-US/docs/Accessibility/AT-APIs/Gecko/Relations	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Relations
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_ACCEL_LABEL	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ACCEL_LABEL
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_ALERT	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ALERT
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_ANIMATION	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ANIMATION
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_APPLICATION	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_APPLICATION
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_APP_ROOT	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_APP_ROOT
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_ARROW	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ARROW
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_AUTOCOMPLETE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_AUTOCOMPLETE
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_BORDER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_BORDER
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_BUTTONDROPDOWN	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_BUTTONDROPDOWN
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_BUTTONDROPDOWNGRID	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_BUTTONDROPDOWNGRID
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_BUTTONMENU	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_BUTTONMENU
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_CALENDAR	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CALENDAR
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_CANVAS	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CANVAS
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_CAPTION	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CAPTION
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_CARET	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CARET
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_CELL	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CELL
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHARACTER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHARACTER
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHART	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHART
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHECKBUTTON	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHECKBUTTON
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHECK_MENU_ITEM	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHECK_MENU_ITEM
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHROME_WINDOW	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHROME_WINDOW
/en-US/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_CLOCK	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CLOCK
