# FROM-URL	TO-URL
/it/docs/Applicazioni_basate_su_XULRunner	/it/docs/Archive/Mozilla/XULRunner/Applicazioni_basate_su_XULRunner
/it/docs/Getting_started_with_XULRunner	/it/docs/Archive/Mozilla/XULRunner/Getting_started_with_XULRunner
/it/docs/Localizing_Firefox_OS	/it/docs/Archive/B2G_OS/Developing_Firefox_OS/Localizing_Firefox_OS
/it/docs/Note_di_rilascio_di_XULRunner_1.8.0.4	/it/docs/Archive/Mozilla/XULRunner/Note_di_rilascio_di_XULRunner_1.8.0.4
/it/docs/Note_di_rilascio_di_XULRunner_1.8.0.4_Release_Notes	/it/docs/Archive/Mozilla/XULRunner/Note_di_rilascio_di_XULRunner_1.8.0.4
/it/docs/Problemi_Derivanti_Dall_Hover_Su_Elementi_Arbitrari	/it/docs/Archive/Standard_Web/Issues_Arising_From_Arbitrary-Element_hover
/it/docs/RDF_in_cinquanta_parole_o_meno	/it/docs/Archive/Standard_Web/RDF_in_Fifty_Words_or_Less
/it/docs/RSS	/it/docs/Archive/RSS
/it/docs/RSS/Iniziare	/it/docs/Archive/RSS/Iniziare
/it/docs/RSS:Iniziare	/it/docs/Archive/RSS/Iniziare
/it/docs/Standard_Web	/it/docs/Archive/Standard_Web
/it/docs/Supportare_i_suggerimenti_nei_plugin_di_ricerca	/it/docs/Archive/Add-ons/Supportare_i_suggerimenti_nei_plugin_di_ricerca
/it/docs/Sviluppare_un'Estensione	/it/docs/Archive/Add-ons/Sviluppare_un_Estensione
/it/docs/Tinderbox	/it/docs/Archive/Mozilla/Tinderbox
/it/docs/Tools/Firefox_OS_Simulator	/it/docs/Archive/B2G_OS/Simulator
/it/docs/Web/Apps/Quickstart/Build	/it/docs/Archive/B2G_OS/Quickstart
/it/docs/Web/Apps/Quickstart/Build/App_tools	/it/docs/Archive/B2G_OS/Quickstart/App_tools
/it/docs/Web/Apps/Quickstart/Build/Intro_app_web_aperte	/it/docs/Archive/B2G_OS/Quickstart/Intro_app_web_aperte
/it/docs/Web/Apps/Quickstart/Build/Intro_to_Firefox_OS	/it/docs/Archive/B2G_OS/Quickstart/Intro_to_Firefox_OS
/it/docs/Web/Apps/Quickstart/Build/La_tua_prima_app	/it/docs/Archive/B2G_OS/Quickstart/La_tua_prima_app
/it/docs/Web/Apps/Quickstart/Build/per_sviluppatori_web	/it/docs/Archive/B2G_OS/Quickstart/per_sviluppatori_web
/it/docs/XBL	/it/docs/Archive/Mozilla/XBL
/it/docs/persona/marchio	/it/docs/Archive/Mozilla/Persona/marchio
