# FROM-URL	TO-URL
/pl/docs/API_przechowywania_sesji	/pl/docs/Archive/Add-ons/API_przechowywania_sesji
/pl/docs/Co_każdy_tłumacz_Mozilli_powinien_wiedzieć	/pl/docs/Mozilla/Localization/Co_każdy_tłumacz_Mozilli_powinien_wiedzieć
/pl/docs/Co_każdy_tłumacz_dokumentacji_Mozilli_powinien_wiedzieć	/pl/docs/Mozilla/Localization/Co_każdy_tłumacz_Mozilli_powinien_wiedzieć
/pl/docs/DOM/document.contentWindow	/pl/docs/Mozilla/Tech/XUL/Własność/contentWindow
/pl/docs/DOM:document.contentWindow	/pl/docs/Mozilla/Tech/XUL/Własność/contentWindow
/pl/docs/Dokumentacja_JSAPI/Lista_afabetyczna	/pl/docs/SpiderMonkey/JSAPI_Reference/Alphabetical_List
/pl/docs/Dokumentacja_JSAPI:Lista_afabetyczna	/pl/docs/SpiderMonkey/JSAPI_Reference/Alphabetical_List
/pl/docs/Dokumentacja_XUL	/pl/docs/Mozilla/Tech/XUL/Dokumentacja_XUL
/pl/docs/Kontrolki_XUL	/pl/docs/Mozilla/Tech/XUL/Kontrolki_XUL
/pl/docs/Kurs_XUL	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL
/pl/docs/Kurs_XUL/Aktualizacja_poleceń	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Aktualizacja_poleceń
/pl/docs/Kurs_XUL/Dodatkowe_możliwości_drzewa	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodatkowe_możliwości_drzewa
/pl/docs/Kurs_XUL/Dodatkowe_możliwości_instalacji	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodatkowe_możliwości_instalacji
/pl/docs/Kurs_XUL/Dodatkowe_możliwości_kreatorów	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodatkowe_możliwości_kreatorów
/pl/docs/Kurs_XUL/Dodatkowe_możliwości_menu	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodatkowe_możliwości_menu
/pl/docs/Kurs_XUL/Dodatkowe_możliwości_przycisku	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodatkowe_możliwości_przycisku
/pl/docs/Kurs_XUL/Dodawanie_arkuszy_stylów	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_arkuszy_stylów
/pl/docs/Kurs_XUL/Dodawanie_elementów_HTML	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_elementów_HTML
/pl/docs/Kurs_XUL/Dodawanie_etykiet_i_obrazków	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_etykiet_i_obrazków
/pl/docs/Kurs_XUL/Dodawanie_funkcji_obsługi_zdarzenia	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_funkcji_obsługi_zdarzenia
/pl/docs/Kurs_XUL/Dodawanie_funkcji_obsługi_zdarzeń	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_funkcji_obsługi_zdarzeń
/pl/docs/Kurs_XUL/Dodawanie_innych_elementów	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_innych_elementów
/pl/docs/Kurs_XUL/Dodawanie_metod	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_metod
/pl/docs/Kurs_XUL/Dodawanie_przycisków	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_przycisków
/pl/docs/Kurs_XUL/Dodawanie_własności	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dodawanie_własności
/pl/docs/Kurs_XUL/Drzewa	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Drzewa
/pl/docs/Kurs_XUL/Drzewa_i_szablony	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Drzewa_i_szablony
/pl/docs/Kurs_XUL/Dziedziczenie_XBL	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dziedziczenie_XBL
/pl/docs/Kurs_XUL/Dziedziczenie_atrybutu_XBL	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Dziedziczenie_atrybutu_XBL
/pl/docs/Kurs_XUL/Interfejsy_XPCOM	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Interfejsy_XPCOM
/pl/docs/Kurs_XUL/Kontrola_zaznaczenia_i_aktywacji_elementów	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Kontrola_zaznaczenia_i_aktywacji_elementów
/pl/docs/Kurs_XUL/Kontrolki_list	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Kontrolki_list
/pl/docs/Kurs_XUL/Kontrolki_numeryczne	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Kontrolki_numeryczne
/pl/docs/Kurs_XUL/Kontrolki_wejścia	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Kontrolki_wejścia
/pl/docs/Kurs_XUL/Lokalizacja	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Lokalizacja
/pl/docs/Kurs_XUL/Manipulowanie_listami	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Manipulowanie_listami
/pl/docs/Kurs_XUL/Model_pudełkowy	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Model_pudełkowy
/pl/docs/Kurs_XUL/Modyfikacja_domyślnego_motywu	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Modyfikacja_domyślnego_motywu
/pl/docs/Kurs_XUL/Modyfikowanie_interfejsu_XUL	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Modyfikowanie_interfejsu_XUL
/pl/docs/Kurs_XUL/Możliwości_okna	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Możliwości_okna
/pl/docs/Kurs_XUL/Nadawanie_stylu_drzewa	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Nadawanie_stylu_drzewa
/pl/docs/Kurs_XUL/Nakładki	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Nakładki
/pl/docs/Kurs_XUL/Nakładki_dla_wielu_pakietów	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Nakładki_dla_wielu_pakietów
/pl/docs/Kurs_XUL/Obiektowy_model_dokumentu	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Obiektowy_model_dokumentu
/pl/docs/Kurs_XUL/Obiekty_pudełka	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Obiekty_pudełka
/pl/docs/Kurs_XUL/Obiekty_pudełkowe_drzewa	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Obiekty_pudełkowe_drzewa
/pl/docs/Kurs_XUL/Okna_otwierania_i_zapisywania_plików	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Okna_otwierania_i_zapisywania_plików
/pl/docs/Kurs_XUL/Panele_treści	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Panele_treści
/pl/docs/Kurs_XUL/Paski_narzędzi	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Paski_narzędzi
/pl/docs/Kurs_XUL/Paski_postępu	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Paski_postępu
/pl/docs/Kurs_XUL/Paski_przewijania	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Paski_przewijania
/pl/docs/Kurs_XUL/Plik_własności	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Plik_własności
/pl/docs/Kurs_XUL/Pliki_manifestu	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Pliki_manifestu
/pl/docs/Kurs_XUL/Pola_grup	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Pola_grup
/pl/docs/Kurs_XUL/Polecenia	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Polecenia
/pl/docs/Kurs_XUL/Pozycjonowanie_elementów	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Pozycjonowanie_elementów
/pl/docs/Kurs_XUL/Pozycjonowanie_stosu	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Pozycjonowanie_stosu
/pl/docs/Kurs_XUL/Proste_paski_menu	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Proste_paski_menu
/pl/docs/Kurs_XUL/Przewijane_menu	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Przewijane_menu
/pl/docs/Kurs_XUL/Przykład_XBL	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Przykład_XBL
/pl/docs/Kurs_XUL/Przykłady_XPCOM	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Przykłady_XPCOM
/pl/docs/Kurs_XUL/Pudełko_kart	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Pudełko_kart
/pl/docs/Kurs_XUL/Rozdzielacze	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Rozdzielacze
/pl/docs/Kurs_XUL/Rozgłaszacze_oraz_obserwatory	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Rozgłaszacze_oraz_obserwatory
/pl/docs/Kurs_XUL/Siatki	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Siatki
/pl/docs/Kurs_XUL/Skrypty_instalacyjne	/pl/docs/Mozilla/Tech/XUL/Kurs_XUL/Skrypty_instalacyjne
