# FROM-URL	TO-URL
/ja/docs/A_XUL_Bestiary	/ja/docs/Archive/Mozilla/XUL/A_XUL_Bestiary
/ja/docs/Accessibility/AT-APIs	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs
/ja/docs/Accessibility/AT-APIs/Gecko	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko
/ja/docs/Accessibility/AT-APIs/Gecko/Roles	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles
/ja/docs/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHARACTER	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHARACTER
/ja/docs/Accessibility:AT-APIs:Gecko:Roles	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles
/ja/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_CHARACTER	/ja/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHARACTER
/ja/docs/Accessible_XUL_Authoring_Guidelines	/ja/docs/Archive/Mozilla/XUL/XUL_accessibility_guidelines
/ja/docs/Accessing_the_Windows_Registry_Using_XPCOM	/ja/docs/Mozilla/Tech/XPCOM/Accessing_the_Windows_Registry_Using_XPCOM
/ja/docs/Addons/Add-on_Manager	/ja/docs/Mozilla/Add-ons/Add-on_Manager
/ja/docs/Addons/Add-on_Manager/AddonAuthor	/ja/docs/Mozilla/Add-ons/Add-on_Manager/AddonAuthor
/ja/docs/Addons/Add-on_Manager/AddonScreenshot	/ja/docs/Mozilla/Add-ons/Add-on_Manager/AddonScreenshot
/ja/docs/Addons/Add-on_Manager/Code_Samples	/ja/docs/Mozilla/Add-ons/Add-on_Manager/Code_Samples
/ja/docs/Apps/Advanced_topics	/ja/docs/Archive/Apps/Advanced_topics
/ja/docs/Building_XULRunner_with_Python	/ja/docs/Archive/Mozilla/XULRunner/Building_XULRunner_with_Python
/ja/docs/CSS/:-moz-system-metric(images-in-menus)	/ja/docs/Archive/Web/CSS/:-moz-system-metric/images-in-menus
/ja/docs/CSS/:-moz-system-metric(windows-default-theme)	/ja/docs/Archive/Web/CSS/:-moz-system-metric/windows-default-theme
/ja/docs/CSS/:-moz-tree-cell	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-cell
/ja/docs/CSS/:-moz-tree-cell-text	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-cell-text
/ja/docs/CSS/:-moz-tree-cell-text(hover)	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-cell-text(hover)
/ja/docs/CSS/:-moz-tree-column	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-column
/ja/docs/CSS/:-moz-tree-drop-feedback	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-drop-feedback
/ja/docs/CSS/:-moz-tree-image	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-image
/ja/docs/CSS/:-moz-tree-indentation	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-indentation
/ja/docs/CSS/:-moz-tree-line	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-line
/ja/docs/CSS/:-moz-tree-progressmeter	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-progressmeter
/ja/docs/CSS/:-moz-tree-row	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-row
/ja/docs/CSS/:-moz-tree-row(hover)	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-row(hover)
/ja/docs/CSS/:-moz-tree-separator	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-separator
/ja/docs/CSS/:-moz-tree-twisty	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-twisty
/ja/docs/CSS::-moz-system-metric(images-in-menus)	/ja/docs/Archive/Web/CSS/:-moz-system-metric/images-in-menus
/ja/docs/CSS::-moz-system-metric(windows-default-theme)	/ja/docs/Archive/Web/CSS/:-moz-system-metric/windows-default-theme
/ja/docs/CSS::-moz-tree-cell	/ja/docs/Mozilla/Gecko/Chrome/CSS/::-moz-tree-cell
