# FROM-URL	TO-URL
/fr/docs/API_de_restauration_de_session	/fr/docs/Archive/Add-ons/API_de_restauration_de_session
/fr/docs/Applications/Quickstart/Build	/fr/docs/Archive/B2G_OS/Quickstart
/fr/docs/Applications/Quickstart/Build/Votre_premier_application	/fr/docs/Archive/B2G_OS/Quickstart/Votre_premier_application
/fr/docs/Astuces_XULRunner	/fr/docs/Archive/Mozilla/XULRunner/Astuces_XULRunner
/fr/docs/B2G_OS	/fr/docs/Archive/B2G_OS
/fr/docs/B2G_OS/API	/fr/docs/Archive/B2G_OS/API
/fr/docs/B2G_OS/API/API_Contacts	/fr/docs/Archive/B2G_OS/API/API_Contacts
/fr/docs/B2G_OS/API/UDPSocket	/fr/docs/Archive/B2G_OS/API/UDPSocket
/fr/docs/B2G_OS/API/Window	/fr/docs/Archive/B2G_OS/API/Window
/fr/docs/B2G_OS/Add-ons	/fr/docs/Archive/B2G_OS/Add-ons
/fr/docs/B2G_OS/Add-ons/Développer_des_add-ons_pour_Firefox_OS	/fr/docs/Archive/B2G_OS/Add-ons/Développer_des_add-ons_pour_Firefox_OS
/fr/docs/B2G_OS/Automated_testing	/fr/docs/Archive/B2G_OS/Automated_testing
/fr/docs/B2G_OS/Automated_testing/Configurer_Marionette	/fr/docs/Archive/B2G_OS/Automated_testing/Configurer_Marionette
/fr/docs/B2G_OS/Automated_testing/Endurance	/fr/docs/Archive/B2G_OS/Automated_testing/Endurance
/fr/docs/B2G_OS/Automated_testing/MTBF_tests	/fr/docs/Archive/B2G_OS/Automated_testing/MTBF_tests
/fr/docs/B2G_OS/Automated_testing/Marionette_pour_Python_interactif	/fr/docs/Archive/B2G_OS/Automated_testing/Marionette_pour_Python_interactif
/fr/docs/B2G_OS/Automated_testing/Reftests	/fr/docs/Archive/B2G_OS/Automated_testing/Reftests
/fr/docs/B2G_OS/Automated_testing/Test_Execution_Chart	/fr/docs/Archive/B2G_OS/Automated_testing/Test_Execution_Chart
/fr/docs/B2G_OS/Automated_testing/Tests_Cppunit	/fr/docs/Archive/B2G_OS/Automated_testing/Tests_Cppunit
/fr/docs/B2G_OS/Automated_testing/gaia-ui-tests	/fr/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests
/fr/docs/B2G_OS/Automated_testing/gaia-ui-tests/Partie_1_Marionette_Firefox_OS_commencer	/fr/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Partie_1_Marionette_Firefox_OS_commencer
/fr/docs/B2G_OS/Automated_testing/gaia-ui-tests/Partie_2_Marionette_Firefox_OS_interactions	/fr/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Partie_2_Marionette_Firefox_OS_interactions
