# FROM-URL	TO-URL
/pt-BR/docs/Apps/Tópicos_avançados	/pt-BR/docs/Archive/Apps/Advanced_topics
/pt-BR/docs/CSS/CSS3	/pt-BR/docs/Archive/CSS3
/pt-BR/docs/Chrome_Registration	/pt-BR/docs/Mozilla/Chrome_Registration
/pt-BR/docs/Como_construir_um_componente_XPCOM_em_Javascript	/pt-BR/docs/Mozilla/Tech/XPCOM/Como_construir_um_componente_XPCOM_em_Javascript
/pt-BR/docs/Mozilla/Programa_Desenvolvimento	/pt-BR/docs/Mozilla/Connect
/pt-BR/docs/Referencia_XUL	/pt-BR/docs/Archive/Mozilla/XUL/XUL_Reference
/pt-BR/docs/Resolucao_de_Problemas	/pt-BR/docs/Firefox_OS/Correções
/pt-BR/docs/Tools/Simulador_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Simulator
/pt-BR/docs/Visualizing_Audio_Spectrum	/pt-BR/docs/Archive/Misc_top_level/Visualizing_Audio_Spectrum
/pt-BR/docs/Web/API/MozAlarmsManager	/pt-BR/docs/Archive/B2G_OS/API/MozAlarmsManager
/pt-BR/docs/Web/API/MozAlarmsManager.getAll	/pt-BR/docs/Archive/B2G_OS/API/MozAlarmsManager/MozAlarmsManager.getAll
/pt-BR/docs/Web/API/Navigator.mozApps	/pt-BR/docs/Archive/B2G_OS/API/Navigator/mozApps
/pt-BR/docs/Web/API/Navigator/mozApps	/pt-BR/docs/Archive/B2G_OS/API/Navigator/mozApps
/pt-BR/docs/Web/Apps/Quickstart/Build	/pt-BR/docs/Archive/B2G_OS/Quickstart
/pt-BR/docs/Web/Apps/Quickstart/Build/For_Web_developers	/pt-BR/docs/Archive/B2G_OS/Quickstart/For_Web_developers
/pt-BR/docs/Web/Apps/Quickstart/Build/Intro_to_open_web_apps	/pt-BR/docs/Archive/B2G_OS/Quickstart/Intro_to_open_web_apps
/pt-BR/docs/Web/Apps/Quickstart/Build/meu_primeiro_app	/pt-BR/docs/Archive/B2G_OS/Quickstart/meu_primeiro_app
/pt-BR/docs/Web/CSS/CSS3	/pt-BR/docs/Archive/CSS3
/pt-BR/docs/Web/Guide/API/Telephony	/pt-BR/docs/Archive/B2G_OS/Web_Telephony_API
/pt-BR/docs/Web/JavaScript/New_in_JavaScript/Suporte_ao_ECMAScript_7_no_Mozilla	/pt-BR/docs/Archive/Web/JavaScript/Suporte_ao_ECMAScript_7_no_Mozilla
/pt-BR/docs/Web/JavaScript/Reference/Operators/Funcao_generator_legada	/pt-BR/docs/Archive/Web/JavaScript/Funcao_generator_legada
/pt-BR/docs/Web/JavaScript/Reference/Statements/Generator_function_legada	/pt-BR/docs/Archive/Web/JavaScript/Generator_function_legada_statement
/pt-BR/docs/WebAPI/Alarme	/pt-BR/docs/Archive/B2G_OS/API/Alarm_API
/pt-BR/docs/WebAPI/WebBluetooth	/pt-BR/docs/Archive/B2G_OS/Bluetooth_API
/pt-BR/docs/persona/Browser_compatibility	/pt-BR/docs/Mozilla/Persona/Browser_compatibility
