# FROM-URL	TO-URL
/pt-PT/docs/CSS/Como_começar/XBL_bindings	/pt-PT/docs/Archive/Mozilla/XUL/Tutorial/XBL_bindings
/pt-PT/docs/CSS:Como_começar:XBL_bindings	/pt-PT/docs/Archive/Mozilla/XUL/Tutorial/XBL_bindings
/pt-PT/docs/Communication_between_HTML_and_your_extension	/pt-PT/docs/Archive/Add-ons/Communication_between_HTML_and_your_extension
/pt-PT/docs/Embeber_Mozilla	/pt-PT/docs/Gecko/Embedding_Mozilla
/pt-PT/docs/Embutindo_o_Mozilla	/pt-PT/docs/Gecko/Embedding_Mozilla
/pt-PT/docs/Embutir_Mozilla	/pt-PT/docs/Gecko/Embedding_Mozilla
/pt-PT/docs/JavaScript/Referência/Functions_and_function_scope/arguments/caller	/en-US/docs/Archive/Web/JavaScript/arguments.caller
/pt-PT/docs/JavaScript/Referência/Global_Objects/Date/toLocaleFormat	/en-US/docs/Archive/Web/JavaScript/Date.toLocaleFormat
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/arity	/en-US/docs/Archive/Web/JavaScript/Function.arity
/pt-PT/docs/JavaScript/Referência/Global_Objects/Function/isGenerator	/en-US/docs/Archive/Web/JavaScript/Function.isGenerator
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/Parent	/en-US/docs/Archive/Web/JavaScript/Object.parent
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/eval	/en-US/docs/Archive/Web/JavaScript/Object.eval
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/noSuchMethod	/en-US/docs/Archive/Web/JavaScript/Object.noSuchMethod
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/unwatch	/en-US/docs/Archive/Web/JavaScript/Object.unwatch
/pt-PT/docs/JavaScript/Referência/Global_Objects/Object/watch	/en-US/docs/Archive/Web/JavaScript/Object.watch
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/quote	/en-US/docs/Archive/Web/JavaScript/String.quote
/pt-PT/docs/JavaScript/Referência/Scope_Cheatsheet	/en-US/docs/Archive/Web/Scope_Cheatsheet
/pt-PT/docs/JavaScript/Referência/Statements/for_each...in	/en-US/docs/Archive/Web/JavaScript/for_each...in
/pt-PT/docs/Namespaces	/pt-PT/docs/Archive/Mozilla/XUL/Namespaces
/pt-PT/docs/Normas_Web	/pt-PT/docs/Archive/Normas_Web
/pt-PT/docs/RSS	/pt-PT/docs/Archive/RSS
/pt-PT/docs/RSS/Como_começar	/pt-PT/docs/Archive/RSS/Como_começar
/pt-PT/docs/RSS/Como_começar/Como_o_RSS_trabalha	/pt-PT/docs/Archive/RSS/Como_começar/Como_o_RSS_trabalha
/pt-PT/docs/RSS/Como_começar/O_que_é_RSS	/pt-PT/docs/Archive/RSS/Como_começar/O_que_é_RSS
/pt-PT/docs/RSS/Como_começar/Porque_usar_RSS	/pt-PT/docs/Archive/RSS/Como_começar/Porque_usar_RSS
/pt-PT/docs/RSS/Como_começar/Sindicar	/pt-PT/docs/Archive/RSS/Como_começar/Sindicar
/pt-PT/docs/RSS/Versão	/pt-PT/docs/Archive/RSS/Versão
/pt-PT/docs/RSS/Versão/0.90	/pt-PT/docs/Archive/RSS/Versão/0.90
/pt-PT/docs/RSS:Como_começar	/pt-PT/docs/Archive/RSS/Como_começar
/pt-PT/docs/RSS:Como_começar:Como_o_RSS_trabalha	/pt-PT/docs/Archive/RSS/Como_começar/Como_o_RSS_trabalha
/pt-PT/docs/RSS:Como_começar:O_que_é_RSS	/pt-PT/docs/Archive/RSS/Como_começar/O_que_é_RSS
/pt-PT/docs/RSS:Como_começar:Porque_usar_RSS	/pt-PT/docs/Archive/RSS/Como_começar/Porque_usar_RSS
/pt-PT/docs/RSS:Como_começar:Sindicar	/pt-PT/docs/Archive/RSS/Como_começar/Sindicar
/pt-PT/docs/Sobreposições_XUL	/pt-PT/docs/Mozilla/Tech/XUL/Sobreposições_XUL
/pt-PT/docs/Temas	/pt-PT/docs/Mozilla/Add-ons/Themes
/pt-PT/docs/Tools/Simulador_do_SO_Firefox	/pt-PT/docs/Archive/B2G_OS/Simulator
/pt-PT/docs/Web/CSS/CSS3	/pt-PT/docs/Archive/CSS3
/pt-PT/docs/Web/CSS/Como_começar/XBL_bindings	/pt-PT/docs/Archive/Mozilla/XUL/Tutorial/XBL_bindings
/pt-PT/docs/XBL	/pt-PT/docs/Archive/Mozilla/XBL
/pt-PT/docs/XPCOM	/pt-PT/docs/Mozilla/Tech/XPCOM
