# FROM-URL	TO-URL
/de/docs/Apps/FAQs/Marketplace	/de/docs/Archive/Mozilla/Marketplace/FAQ
/de/docs/Apps/Publishing/Marketplace_review_criteria	/de/docs/Archive/Mozilla/Marketplace/Submission/Marketplace_review_criteria
/de/docs/Apps/Publishing/Submitting_an_app	/de/docs/Mozilla/Marketplace/Submission/Submitting_an_app
/de/docs/Open_Web_apps_and_Web_standards	/de/docs/Archive/B2G_OS/Quickstart/Open_Web_apps_and_Web_standards
/de/docs/QA	/de/docs/Mozilla/QA
/de/docs/Qualitätssicherung	/de/docs/Mozilla/QA
/de/docs/RDF_in_Mozilla_FAQ	/de/docs/Archive/Web-Standards/RDF_in_Mozilla_FAQ
/de/docs/RSS	/de/docs/Archive/RSS
/de/docs/Tinderbox	/de/docs/Archive/Mozilla/Tinderbox
/de/docs/Tools/Firefox_OS_Simulator	/de/docs/Archive/B2G_OS/Simulator
/de/docs/Web-Standards	/de/docs/Archive/Web-Standards
/de/docs/Web/API/Navigator/requestWakeLock	/de/docs/Archive/B2G_OS/API/Navigator/requestWakeLock
/de/docs/Web/Apps/Developing/Packaged_apps	/de/docs/Archive/Mozilla/Marketplace/Publishing/Packaged_apps
/de/docs/Web/Apps/Quickstart/Build	/de/docs/Archive/B2G_OS/Quickstart
/de/docs/Web/Apps/Quickstart/Build/Einfuerung_zu_Firefox_OS	/de/docs/Archive/B2G_OS/Quickstart/Einfuerung_zu_Firefox_OS
/de/docs/Web/Apps/Quickstart/Build/For_mobile_developers	/de/docs/Archive/B2G_OS/Quickstart/For_mobile_developers
/de/docs/Web/Apps/Quickstart/Build/deine_erste_app	/de/docs/Archive/B2G_OS/Quickstart/deine_erste_app
/de/docs/Web/Apps/Quickstart/Publish/App_publishing_options	/de/docs/Archive/Mozilla/Marketplace/Publishing/Publish_options
/de/docs/Web/CSS/CSS3	/de/docs/Archive/CSS3
/de/docs/Web/JavaScript/Neu_in_JavaScript/ECMAScript_7_support_in_Mozilla	/de/docs/Archive/Web/JavaScript/ECMAScript_7_support_in_Mozilla
/de/docs/Web/JavaScript/Reference/Functions/arguments/caller	/de/docs/Archive/Web/JavaScript/arguments.caller
/de/docs/Web/JavaScript/Reference/Operators/Legacy_generator_function	/de/docs/Archive/Web/JavaScript/Legacy_generator_function
/de/docs/Web_Standards	/de/docs/Archive/Web-Standards
/de/docs/persona/branding	/de/docs/Mozilla/Persona/branding
/de/docs/Änderungen_an_XUL_für_Firefox_1.5	/de/docs/Archive/Mozilla/XUL/Änderungen_an_XUL_für_Firefox_1.5
