# FROM-URL	TO-URL
/es/docs/API_de_restauración_de_sesión	/es/docs/Archive/Add-ons/API_de_restauración_de_sesión
/es/docs/Analizar_microformatos_en_JavaScript	/es/docs/Archive/Estándares_Web/Analizar_microformatos_en_JavaScript
/es/docs/Aplicaciones/Enviar_una_aplicacion	/es/docs/Mozilla/Marketplace/Submission/Submitting_an_app
/es/docs/Aplicaciones/Packaged_apps	/es/docs/Mozilla/Marketplace/Publishing/Packaged_apps
/es/docs/Aplicaciones/Quickstart/Build	/es/docs/Archive/B2G_OS/Quickstart
/es/docs/Aplicaciones/Quickstart/Build/Introduccion_a_las_open_web_apps	/es/docs/Archive/B2G_OS/Quickstart/Introduccion_a_las_open_web_apps
/es/docs/Aplicaciones/Quickstart/Build/tu_primera_aplicacion	/es/docs/Archive/B2G_OS/Quickstart/tu_primera_aplicacion
/es/docs/Aplicaciones/Temas_avanzados	/es/docs/Archive/Apps/Advanced_topics
/es/docs/Bestiario_XUL	/es/docs/Archive/Mozilla/XUL/Bestiario_XUL
/es/docs/Componentes	/es/docs/Archive/Mozilla/XULRunner/Componentes
/es/docs/Crear_microformatos_en_JavaScript	/es/docs/Archive/Estándares_Web/Crear_microformatos_en_JavaScript
/es/docs/Cómo_implementar_un_componente_procesador_de_consultas_XUL	/es/docs/Archive/Mozilla/XUL/Cómo_implementar_un_componente_procesador_de_consultas_XUL
/es/docs/DOM/MozActivity	/es/docs/Archive/B2G_OS/API/MozActivity
/es/docs/El_administrador_de_hilos	/es/docs/Mozilla/XPCOM/XPCOM/El_administrador_de_hilos
/es/docs/El_uso_de_microformatos	/es/docs/Archive/Mozilla/Firefox/El_uso_de_microformatos
/es/docs/Escuela_XUL	/es/docs/Mozilla/Tech/XUL/Escuela_XUL
/es/docs/Escuela_XUL/Agregar_barras_de_herramientas_y_botones_para_éstas	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Agregar_barras_de_herramientas_y_botones_para_éstas
/es/docs/Escuela_XUL/Agregar_barras_laterales	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Agregar_barras_laterales
/es/docs/Escuela_XUL/Agregar_eventos_y_comandos	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Agregar_eventos_y_comandos
/es/docs/Escuela_XUL/Agregar_menus_y_submenus	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Agregar_menus_y_submenus
/es/docs/Escuela_XUL/Agregar_ventanas_y_dialogos	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Agregar_ventanas_y_dialogos
/es/docs/Escuela_XUL/Almacenamiento_local	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Almacenamiento_local
/es/docs/Escuela_XUL/Apéndice_A:_Rendimiento_de_los_Add-ons	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Apéndice_A:_Rendimiento_de_los_Add-ons
/es/docs/Escuela_XUL/Apéndice_B:_Instalar_y_desinstalar_Scripts	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Apéndice_B:_Instalar_y_desinstalar_Scripts
/es/docs/Escuela_XUL/Apéndice_C:_Evitar_usar_eval_en_los_Add-ons	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Apéndice_C:_Evitar_usar_eval_en_los_Add-ons
/es/docs/Escuela_XUL/Apéndice_D:_Cargar_Scripts	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Apéndice_D:_Cargar_Scripts
/es/docs/Escuela_XUL/Apéndice_E:_DOM_e_inserción_HTML	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Apéndice_E:_DOM_e_inserción_HTML
/es/docs/Escuela_XUL/Documentación_de_Mozilla	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Documentación_de_Mozilla
/es/docs/Escuela_XUL/El_modelo_de_caja	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/El_modelo_de_caja
/es/docs/Escuela_XUL/Elementos_esenciales_de_una_extensión	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Elementos_esenciales_de_una_extensión
/es/docs/Escuela_XUL/Enlazando_contenido_remoto	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Enlazando_contenido_remoto
/es/docs/Escuela_XUL/Introducción_a_las_extensiones_de_Firefox	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Introducción_a_las_extensiones_de_Firefox
/es/docs/Escuela_XUL/Introduction	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Introduction
/es/docs/Escuela_XUL/Manejo_de_preferencias	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Manejo_de_preferencias
/es/docs/Escuela_XUL/Montando_un_ambiente_de_desarrollo	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Montando_un_ambiente_de_desarrollo
/es/docs/Escuela_XUL/Notificaciones_Observer	/es/docs/Archive/Add-ons/Observer_Notifications
/es/docs/Escuela_XUL/Notificaciones_de_usuario_y_alertas	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Notificaciones_de_usuario_y_alertas
/es/docs/Escuela_XUL/Objetos_XPCOM	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Objetos_XPCOM
/es/docs/Escuela_XUL/Personalizar_elementos_XUL_con_XBL	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Personalizar_elementos_XUL_con_XBL
/es/docs/Escuela_XUL/Sitios_útiles_de_la_comunidad_Mozilla	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Sitios_útiles_de_la_comunidad_Mozilla
/es/docs/Escuela_XUL/Uso_de_objetos_en_JavaScript	/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Uso_de_objetos_en_JavaScript
/es/docs/Estándares_Web	/es/docs/Archive/Estándares_Web
/es/docs/Extensiones	/es/docs/Extensions
/es/docs/Extensiones01	/es/docs/Extensions
/es/docs/Formato_para_la_versión_del_Toolkit	/es/docs/Mozilla/Toolkit_version_format
/es/docs/Guía_JavaScript_1.5/Concepto_General_de_LiveConnect/Conversiones_de_Tipo_de_Datos:	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview#Data_Type_Conversions
/es/docs/Guía_JavaScript_1.5/Concepto_general_de_LiveConnect	/es/docs/Archive/Web/LiveConnect
/es/docs/Guía_JavaScript_1.5/Concepto_general_de_LiveConnect/Comunicación_de_JavaScript_con_Java	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview
/es/docs/Guía_JavaScript_1.5/Concepto_general_de_LiveConnect/Comunicación_de_Java_con_JavaScript	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview
/es/docs/Guía_JavaScript_1.5/Concepto_general_de_LiveConnect/Comunicación_de_Java_con_JavaScript/Utilizar_las_clases_de_LiveConnect	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview
/es/docs/Guía_JavaScript_1.5/Concepto_general_de_LiveConnect/Conversiones_de_tipos_de_datos	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview#Data_Type_Conversions
/es/docs/Guía_JavaScript_1.5/Concepto_general_de_LiveConnect/Conversiones_de_tipos_de_datos/Conversiones_de_JavaScript_a_Java	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview#JavaScript_to_Java_Conversions
/es/docs/Guía_JavaScript_1.5/Concepto_general_de_LiveConnect/Conversiones_de_tipos_de_datos/Conversiones_de_Java_a_JavaScript	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview#Java_to_JavaScript_Conversions
/es/docs/Guía_JavaScript_1.5/Concepto_general_de_LiveConnect/Trabajando_con_envoltorios	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview#Working_with_Wrappers
/es/docs/Guía_JavaScript_1.5:Concepto_General_de_LiveConnect:Conversiones_de_Tipo_de_Datos:	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview#Data_Type_Conversions
/es/docs/Guía_JavaScript_1.5:Concepto_General_de_LiveConnect:Conversiones_de_tipos_de_datos:Conversiones_de_Java_a_JavaScript	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview#Java_to_JavaScript_Conversions
/es/docs/Guía_JavaScript_1.5:Concepto_general_de_LiveConnect	/es/docs/Archive/Web/LiveConnect
/es/docs/Guía_JavaScript_1.5:Concepto_general_de_LiveConnect:Comunicación_de_JavaScript_con_Java	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview
/es/docs/Guía_JavaScript_1.5:Concepto_general_de_LiveConnect:Comunicación_de_Java_con_JavaScript	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview
/es/docs/Guía_JavaScript_1.5:Concepto_general_de_LiveConnect:Comunicación_de_Java_con_JavaScript:Utilizar_las_clases_de_LiveConnect	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview
/es/docs/Guía_JavaScript_1.5:Concepto_general_de_LiveConnect:Conversiones_de_tipos_de_datos	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview#Data_Type_Conversions
/es/docs/Guía_JavaScript_1.5:Concepto_general_de_LiveConnect:Conversiones_de_tipos_de_datos:Conversiones_de_JavaScript_a_Java	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview#JavaScript_to_Java_Conversions
/es/docs/Guía_JavaScript_1.5:Concepto_general_de_LiveConnect:Trabajando_con_envoltorios	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview#Working_with_Wrappers
/es/docs/Herencia_de_atributos_xbl_en_Firefox_1.5_y_2.0.	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Herencia_de_atributos_xbl_en_Firefox_1.5_y_2.0.
/es/docs/Imágenes,_tablas_y_huecos_misteriosos	/es/docs/Archive/Misc_top_level/Imágenes,_tablas_y_huecos_misteriosos
/es/docs/Introducción	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Introducción
/es/docs/JavaScript/Guide/Obsolete_Pages/Guía_JavaScript_1.5/Comunicación_de_Java_con_JavaScript	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview
/es/docs/JavaScript/Guide/Obsolete_Pages/Guía_JavaScript_1.5/Comunicación_de_Java_con_JavaScript/Utilizar_las_clases_de_LiveConnect	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview
/es/docs/JavaScript/Guide/Obsolete_Pages/Guía_JavaScript_1.5/Concepto_general_de_LiveConnect	/es/docs/Archive/Web/LiveConnect
/es/docs/JavaScript/Guide/Obsolete_Pages/Guía_JavaScript_1.5/Concepto_general_de_LiveConnect/Comunicación_de_JavaScript_con_Java	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview
/es/docs/JavaScript/Guide/Obsolete_Pages/Guía_JavaScript_1.5/Concepto_general_de_LiveConnect/Conversiones_de_Tipo_de_Datos:	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview#Data_Type_Conversions
/es/docs/JavaScript/Guide/Obsolete_Pages/Guía_JavaScript_1.5/Conversiones_de_tipos_de_datos	/en-US/docs/Archive/Web/LiveConnect/LiveConnect_Overview#Data_Type_Conversions
